"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"KIRK","Kirkland's, Inc.","NASD","Consumer Discretionary","Specialty Retailers",99.9,"sml",20.300,1178828
"PLUG","Plug Power, Inc.","NASD","Technology","Renewable Energy Equipment",99.9,"mid",32.370,35042216
"TSLA","Tesla Inc.","NASD","Consumer Discretionary","Automobiles",99.9,"lrg",649.860,57830617
"FTCH","Farfetch Ltd.","NYSE","Communication Services","Internet",99.8,"mid",64.400,3019729
"PACB","Pacific Biosciences of California Inc.","NASD","Health Care","Biotechnology",99.8,"sml",23.040,8470625
"CPRI","Capri Holdings Ltd.","NYSE","Consumer Discretionary","Clothing & Accessories",99.7,"lrg",41.880,2012794
"DNLI","Denali Therapeutics Inc.","NASD","Health Care","Biotechnology",99.7,"mid",90.480,920365
"FUBO","fuboTV Inc.","NYSE","Communication Services","Entertainment",99.7,"sml",49.480,32486438
"GRWG","GrowGeneration Corp.","NASD","Consumer Discretionary","Home Improvement Retailers",99.7,"sml",40.670,3866008
"SFIX","Stitch Fix, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",99.6,"mid",70.850,1914112
"SPWR","SunPower Corp.","NASD","Technology","Renewable Energy Equipment",99.6,"sml",27.510,8407313
"TUP","Tupperware Brands Corp.","NYSE","Consumer Discretionary","Durable Household Products",99.6,"sml",31.820,780853
"CHWY","Chewy Inc.","NYSE","Consumer Discretionary","Specialty Retailers",99.5,"lrg",107.490,7152923
"ENPH","Enphase Energy Inc.","NASD","Technology","Renewable Energy Equipment",99.5,"mid",170.780,2738475
"TWST","Twist Bioscience Corp.","NASD","Health Care","Biotechnology",99.5,"mid",152.000,1082868
"APPS","Digital Turbine, Inc.","NASD","Technology","Software",99.4,"sml",58.490,4444778
"TGTX","TG Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",99.4,"mid",54.900,2115691
"COGT","Cogent Biosciences, Inc","NASD","Health Care","Biotechnology",99.3,"sml",12.400,385270
"EXPI","eXp World Holdings Inc.","NASD","Real Estate","Real Estate Services",99.3,"sml",79.700,859625
"LB","L Brands, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",99.3,"lrg",38.660,2141194
"BGFV","Big 5 Sporting Goods Corp.","NASD","Consumer Discretionary","Specialty Retailers",99.2,"sml",10.050,1661289
"CRDF","Cardiff Oncology, Inc.","NASD","Health Care","Biotechnology",99.2,"sml",22.140,1212185
"FATE","Fate Therapeutics, Inc.","NASD","Health Care","Biotechnology",99.2,"mid",94.060,1596006
"BYDDF","BYD Co. Ltd.","OTCMKT","Consumer Discretionary","Automobiles",99.1,"mid",26.150,471833
"FCX","Freeport-McMoRan, Inc.","NYSE","Materials","Nonferrous Metals",99.1,"lrg",24.860,13478769
"MGNI","Magnite, Inc","NASD","Technology","Software",99.1,"sml",26.060,11941443
"BYDDY","BYD Co. Ltd.","OTCMKT","Consumer Discretionary","Automobiles",99.0,"mid",52.320,291968
"EDIT","Editas Medicine, Inc.","NASD","Health Care","Biotechnology",98.9,"sml",83.660,10612185
"ETSY","Etsy Inc.","NASD","Consumer Discretionary","Special Consumer Services",98.9,"lrg",189.200,3027648
"FVRR","Fiverr International Ltd.","NYSE","Industrial","Business Support Services",98.9,"mid",221.870,1552123
"IEA","Infrastructure and Energy Alternatives, Inc.","NASD","Industrial","Heavy Construction",98.9,"sml",14.880,1470213
"CELH","Celsius Holdings Inc.","NASD","Consumer Staples","Soft Drinks",98.8,"sml",41.310,777093
"ALGN","Align Technology, Inc.","NASD","Health Care","Medical Supplies",98.7,"lrg",530.710,449488
"OMI","Owens & Minor Inc. Holding Co.","NYSE","Health Care","Medical Supplies",98.7,"sml",30.170,2759604
"ROKU","Roku, Inc.","NASD","Technology","Computer Hardware",98.7,"mid",354.000,6416693
"RUN","Sunrun Inc.","NASD","Technology","Renewable Energy Equipment",98.7,"mid",66.180,6848178
"NTLA","Intellia Therapeutics, Inc.","NASD","Health Care","Biotechnology",98.6,"sml",62.730,3198027
"PENN","Penn National Gaming, Inc.","NASD","Consumer Discretionary","Gambling",98.6,"mid",92.720,3273102
"KOD","Kodiak Sciences Inc.","NASD","Health Care","Biotechnology",98.5,"mid",149.470,460299
"LQDT","Liquidity Services Inc.","NASD","Consumer Discretionary","Broadline Retailers",98.5,"sml",18.780,815126
"MTSC","MTS Systems Corp.","NASD","Technology","Electronic Equipment",98.5,"sml",58.360,380212
"TPR","Tapestry, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",98.5,"lrg",29.370,4561558
"ARVN","Arvinas Inc.","NASD","Health Care","Pharmaceuticals",98.4,"sml",71.050,1108023
"EVLO","Evelo Biosciences, Inc.","NASD","Health Care","Biotechnology",98.4,"sml",11.050,411597
