Symbol,Name,Exchange,Sector,Industry,SCTR,Universe,Close,Volume
AACQ,Artius Acquisition Inc.,NASD,,,,,10.64,1923305
ABNB,Airbnb Inc.,NASD,Communication Services,Internet,,,192.74,6460804
ACB,Aurora Cannabis Inc.,NYSE,Health Care,Pharmaceuticals,,,10.67,26726856
ACI,"Albertsons Companies, Inc",NYSE,Consumer Staples,Food Retailers,,,19.5,5196788
ACTC,ArcLight Clean Transition Corp,NASD,,,,,24.55,2722654
ADPT,Adaptive Biotechnologies Corp.,NASD,Health Care,Biotechnology,,,62.14,1088628
AFRM,Affirm Holdings Inc.,NASD,,,,,110.08,1287386
AI,C3.ai Inc.,NYSE,Technology,Software,,,141.43,2955894
AIRC,Apartment Income REIT Corp.,NYSE,Real Estate,Residential REITs,,,39,4323553
AJAX,Ajax I,NYSE,,,,,11.82,1232130
ALC,"Alcon, Inc.",NYSE,Health Care,Health Care Providers,,,76.01,1459535
AMCI,Amci Acquisition Corp.,NASD,,,,,16.55,1370161
AMWL,American Well Corporation,NYSE,Health Care,Health Care Providers,,,38.11,6657098
APDN,Applied DNA Sciences Inc.,NASD,Technology,Electronic Equipment,,,11.1,2181808
APHA,"Aphria, Inc.",NASD,Health Care,Pharmaceuticals,,,12.97,18300325
API,Agora Inc,NASD,Technology,Software,,,55.11,3441446
APSG,Apollo Strategic Growth Capital,NYSE,,,,,10.74,1087533
APXT,Apex Technology Acquisition Corp,NASD,,,,,15.04,3370765
AQB,"AquaBounty Technologies, Inc.",NASD,Health Care,Biotechnology,,,11.85,2179973
ARRY,Array Technologies Inc.,NASD,Technology,Renewable Energy Equipment,,,45.91,1141895
ASO,Academy Sports and Outdoors Inc.,NASD,Consumer Discretionary,Specialty Retailers,,,24.29,1481139
ASPL,Aspirational Consumer Lifestyle Corp.,NYSE,,,,,10.9,1687536
ATAC,Altimar Acquisition Corp.,NYSE,,,,,10.37,1046227
AUPH,Aurinia Pharmaceuticals Inc.,NASD,Health Care,Biotechnology,,,17.62,12340667
AVAN,Avanti Acquisition Corp.,NYSE,,,,,10.5,1129799
AVTR,"Avantor, Inc.",NYSE,Materials,Specialty Chemicals,,,29.92,5270464
AZEK,AZEK Company Inc,NYSE,Industrial,Building Materials,,,40.65,2780592
BBAX,JPMorgan BetaBuilders Developed Asia-ex Japan ETF,AMEX,,,,,28.56,11720725
BBIO,BridgeBio Pharma Inc.,NASD,Health Care,Biotechnology,,,62.33,4700773
BEAM,Beam Therapeutics Inc,NASD,Health Care,Biotechnology,,,89.77,1400238
BEKE,"KE Holdings, Inc.",NYSE,Communication Services,Internet,,,63.72,6114799
BFT,Foley Trasimene Acquisition Corp.,NYSE,,,,,16.68,8717706
BIGC,BigCommerce Holdings Inc.,NASD,Technology,Software,,,86.32,4772160
BILI,"Bilibili, Inc.",NASD,Communication Services,Internet,,,126,5582646
BILL,Bill.com Holdings Inc.,NYSE,Technology,Software,,,119.53,1507938
BIOTU,Biotech Acquisition Co,NASD,,,,,10.31,7184871
BLI,Berkeley Lights Inc.,NASD,Health Care,Biotechnology,,,73.22,1875187
