"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"GME","Gamestop Corp.","NYSE","Consumer Discretionary","Specialty Retailers",99.9,"sml",147.980,178583102
"NIO","NIO Inc.","NYSE","Consumer Discretionary","Automobiles",99.9,"lrg",60.310,70392968
"PLUG","Plug Power, Inc.","NASD","Technology","Renewable Energy Equipment",99.9,"mid",73.180,70505806
"BB","BlackBerry Ltd.","NYSE","Technology","Telecom Equipment",99.8,"mid",18.920,242730193
"FCEL","FuelCell Energy, Inc.","NASD","Technology","Renewable Energy Equipment",99.8,"sml",21.640,102041207
"SFIX","Stitch Fix, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",99.7,"mid",100.270,4655328
"SPWR","SunPower Corp.","NASD","Technology","Renewable Energy Equipment",99.7,"sml",53.920,15386983
"TSLA","Tesla Inc.","NASD","Consumer Discretionary","Automobiles",99.7,"lrg",883.090,23130451
"APPN","Appian Corp","NASD","Technology","Software",99.6,"mid",214.580,3019652
"PACB","Pacific Biosciences of California Inc.","NASD","Health Care","Biotechnology",99.6,"sml",32.880,5483485
"BYDDF","BYD Co. Ltd.","OTCMKT","Consumer Discretionary","Automobiles",99.5,"mid",34.430,459811
"BYDDY","BYD Co. Ltd.","OTCMKT","Consumer Discretionary","Automobiles",99.5,"mid",68.330,385816
"DDD","3D Systems Corp.","NYSE","Technology","Computer Hardware",99.5,"sml",37.190,8268643
"MAC","Macerich Co.","NYSE","Real Estate","Retail REITs",99.5,"lrg",19.460,17421559
"BLDP","Ballard Power Systems, Inc.","NASD","Technology","Renewable Energy Equipment",99.4,"mid",37.310,9363590
"KIRK","Kirkland's, Inc.","NASD","Consumer Discretionary","Specialty Retailers",99.4,"sml",27.090,774664
"SAVA","Cassava Sciences, Inc.","NASD","Health Care","Pharmaceuticals",99.4,"sml",19.430,7685355
"ENPH","Enphase Energy Inc.","NASD","Technology","Renewable Energy Equipment",99.3,"lrg",187.340,4957432
"EXPI","eXp World Holdings Inc.","NASD","Real Estate","Real Estate Services",99.3,"sml",117.760,1235728
"MGNI","Magnite, Inc","NASD","Technology","Software",99.3,"sml",37.120,3752261
"UMC","United Microelectronics, Inc.","NYSE","Technology","Semiconductors",99.3,"mid",9.920,11113668
"PBI","Pitney Bowes, Inc.","NYSE","Industrial","Business Support Services",99.2,"sml",13.630,47576010
"TTM","Tata Motors Ltd.","NYSE","Industrial","Commercial Vehicles",99.2,"mid",18.450,1863089
"GRWG","GrowGeneration Corp.","NASD","Consumer Discretionary","Home Improvement Retailers",99.1,"sml",48.360,1528596
"JWN","Nordstrom, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",99.1,"lrg",39.490,4201880
"KOD","Kodiak Sciences Inc.","NASD","Health Care","Biotechnology",99.1,"mid",145.910,284930
"PENN","Penn National Gaming, Inc.","NASD","Consumer Discretionary","Gambling",99.1,"mid",99.500,4060154
"IEA","Infrastructure and Energy Alternatives, Inc.","NASD","Industrial","Heavy Construction",99.0,"sml",20.820,560489
"ROKU","Roku, Inc.","NASD","Technology","Computer Hardware",99.0,"mid",403.400,4229797
"CLNE","Clean Energy Fuels Corp.","NASD","Energy","Integrated Oil & Gas",98.9,"sml",11.540,8973338
"M","Macy's Inc.","NYSE","Consumer Discretionary","Broadline Retailers",98.9,"lrg",15.840,37707548
"QRTEA","Qurate Retail, Inc.","NASD","Communication Services","Entertainment",98.9,"mid",13.020,4405608
"CLF","Cleveland-Cliffs Inc","NYSE","Materials","Steel",98.8,"mid",15.850,11654886
"MSTR","MicroStrategy Inc.","NASD","Technology","Software",98.8,"sml",559.810,478913
"VUZI","Vuzix Corp.","NASD","Technology","Electronic Equipment",98.8,"sml",14.860,4310393
"CPRI","Capri Holdings Ltd.","NYSE","Consumer Discretionary","Clothing & Accessories",98.7,"lrg",42.450,2365697
"DNLI","Denali Therapeutics Inc.","NASD","Health Care","Biotechnology",98.7,"mid",72.980,520119
"TWST","Twist Bioscience Corp.","NASD","Health Care","Biotechnology",98.7,"mid",162.820,894371
"DDS","Dillards Inc","NYSE","Consumer Discretionary","Broadline Retailers",98.6,"sml",104.460,1261033
"LNVGY","Lenovo Group Limited","OTCMKT","Technology","Computer Hardware",98.6,"mid",25.780,213172
"SRRK","Scholar Rock Holding Corp.","NASD","Health Care","Biotechnology",98.6,"sml",58.810,458086
"CELH","Celsius Holdings Inc.","NASD","Consumer Staples","Soft Drinks",98.5,"sml",64.910,984710
"FIZZ","National Beverage Corp.","NASD","Consumer Staples","Soft Drinks",98.5,"mid",129.490,1341465
"VIAC","ViacomCBS Inc","NASD","Communication Services","Entertainment",98.5,"lrg",51.920,18865871
"APPS","Digital Turbine, Inc.","NASD","Technology","Software",98.4,"sml",61.940,1968452
"ODP","The ODP Corporation","NASD","Consumer Discretionary","Specialty Retailers",98.4,"mid",46.760,354177
"FATE","Fate Therapeutics, Inc.","NASD","Health Care","Biotechnology",98.3,"mid",89.310,858408
"SIVB","SVB Financial Group","NASD","Financial","Banks",98.3,"lrg",482.110,419523
"SPCE","Virgin Galactic Holdings Inc","NYSE","Industrial","Aerospace",98.3,"mid",42.050,54397243
"DISCA","Discovery, Inc.","NASD","Communication Services","Entertainment",98.2,"lrg",40.720,12857739
"GOGO","GOGO Inc.","NASD","Technology","Telecom Equipment",98.2,"sml",14.780,5770355
"PINS","Pinterest Inc.","NYSE","Communication Services","Internet",98.2,"mid",69.240,16432496
"XONE","ExOne Co.","NASD","Technology","Electronic Equipment",98.2,"sml",28.560,1746268
"EVLO","Evelo Biosciences, Inc.","NASD","Health Care","Biotechnology",98.1,"sml",16.350,232088
"DMTK","DermTech Inc","NASD","Health Care","Medical Supplies",98.0,"sml",39.870,1775591
"FTCH","Farfetch Ltd.","NYSE","Communication Services","Internet",98.0,"mid",60.310,2168615
"PDD","Pinduoduo Inc.","NASD","Consumer Discretionary","Broadline Retailers",98.0,"lrg",173.980,6541272
"AEO","American Eagle Outfitters, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",97.9,"mid",23.750,9308940
"BBBY","Bed Bath & Beyond, Inc.","NASD","Consumer Discretionary","Specialty Retailers",97.9,"sml",36.870,63985393
"DAR","Darling Ingredients Inc.","NYSE","Consumer Staples","Food Products",97.8,"mid",65.900,1111364
"TPR","Tapestry, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",97.8,"lrg",32.790,3378746
"VERI","Veritone, Inc.","NASD","Technology","Software",97.8,"sml",40.710,932685
"ATOM","Atomera Inc.","NASD","Technology","Semiconductors",97.7,"sml",31.140,538312
"TGTX","TG Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",97.7,"mid",50.005,1813755
"AXON","Axon Enterprise, Inc.","NASD","Industrial","Defense",97.6,"mid",176.650,849203
"CLXT","Calyxt, Inc.","NASD","Consumer Staples","Food Products",97.6,"sml",10.880,747712
"KSS","Kohls Corp.","NYSE","Consumer Discretionary","Apparel Retailers",97.6,"lrg",45.160,3371969
"BIDU","Baidu, Inc.","NASD","Communication Services","Internet",97.5,"mid",248.300,5764589
"SNAP","Snap Inc.","NYSE","Communication Services","Internet",97.5,"mid",53.290,13339968
"ALB","Albemarle Corp.","NYSE","Materials","Specialty Chemicals",97.4,"lrg",175.380,1406141
"IRBT","iRobot Corp.","NASD","Consumer Discretionary","Durable Household Products",97.4,"mid",126.400,2798971
